time phi1_2 psi1_2 phi2_3 psi2_3
5000.0 -0.957573 -2.134035 0.700994 -2.992438
5010.0 -0.877486 -2.292648 0.796553 -1.94955
5020.0 -1.342431 -2.266448 0.988725 -2.116187
5030.0 -1.24072 -1.741817 0.719046 -2.914797
5040.0 -1.051146 -2.146476 0.520581 -2.826564
5050.0 -1.223647 -1.879078 0.61798 -2.860414
5060.0 -1.009279 -2.08034 0.574031 -2.908783
5070.0 -1.121211 -2.355691 0.578449 -3.059263
5080.0 -1.793469 3.093935 1.119558 -1.978386
5090.0 -1.381607 3.124615 0.892329 -2.407274
5100.0 -1.653476 -2.643266 1.130569 -2.658392
5110.0 -0.872271 -2.177304 0.62552 3.117718
5120.0 -1.37105 -2.774323 0.806233 -2.114405
5130.0 -1.487638 -2.709367 0.871964 -2.270361
5140.0 -1.555311 -2.907637 0.819864 -2.260642
5150.0 -1.438723 -2.770818 0.608891 -3.082966
5160.0 -1.639715 3.104087 0.912949 -2.2808
5170.0 -1.736071 3.042135 0.98674 -1.87461
5180.0 -1.722167 -2.970193 1.033575 -2.052024
5190.0 -1.531018 -2.91681 0.744916 -2.097182
5200.0 -1.324786 -2.419331 0.777865 -2.848567
5210.0 -0.934679 -2.638141 1.018192 -2.089129
5220.0 -1.319399 -2.349349 0.776734 -1.885026
5230.0 -1.473741 -2.286335 0.837524 -2.046953
5240.0 -1.564155 -2.721832 1.139139 -2.319586
5250.0 -1.035984 -2.529029 0.950957 -1.979423
5260.0 -1.257064 -2.728568 0.88792 -2.202463
5270.0 -1.142423 -2.550643 0.781391 -2.904352
5280.0 -1.099265 -2.458298 0.438482 -2.866358
5290.0 -1.249979 -2.088813 0.868091 -2.078006
5300.0 -1.508445 -2.337287 1.036011 -2.358611
5310.0 -1.205046 -2.523001 0.860862 -2.113757
5320.0 -1.373311 -2.593468 0.779916 -1.77236
5330.0 -0.867505 -2.056901 1.2134 -2.149963
5340.0 -1.378547 -2.734 1.189869 -2.193024
5350.0 -1.103909 -2.373784 0.969399 -1.909614
5360.0 -0.863813 -2.382718 0.593965 -2.505692
5370.0 -1.287264 -2.367432 1.266957 -1.922245
5380.0 -0.767561 -2.481615 1.157 -2.293354
5390.0 -1.180376 -2.477387 0.93817 -2.151342
5400.0 -1.261985 -1.918438 1.193263 -2.152706
5410.0 -1.088526 -1.957851 1.25551 -2.360652
5420.0 -1.312552 -2.479512 0.852634 -2.084929
5430.0 -1.334996 -2.313521 0.972662 -1.920952
5440.0 -1.483672 3.08543 0.749598 -1.961452
5450.0 -1.367082 -2.759997 -0.739396 -2.303986
5460.0 -1.240511 -2.247973 1.045575 -1.939396
5470.0 -1.201167 -2.116407 1.186881 -2.323326
5480.0 -1.283721 -3.022798 1.105301 -1.894969
5490.0 -0.983708 -2.214048 0.992313 -1.860736
5500.0 -1.275729 -2.564774 0.841656 -2.638073
5510.0 -1.098758 -1.760292 0.601873 -1.731259
5520.0 -1.27799 -2.120982 0.95858 -2.300517
5530.0 -1.048688 -2.133251 0.789444 -2.397313
5540.0 -1.055157 -2.050846 0.858425 -2.380155
5550.0 -1.381948 -2.450837 0.668259 -2.049717
5560.0 -0.919614 -2.082122 1.2884 -2.13067
5570.0 -0.930288 -2.128635 0.942644 -2.341351
5580.0 -1.362222 -1.903545 1.279042 -2.301384
5590.0 -1.083054 -2.293284 0.791333 -1.82402
5600.0 -1.040255 -2.109455 0.875721 -1.929402
5610.0 -1.337236 -2.475823 1.006586 -2.368688
5620.0 -1.594071 -2.60862 1.253485 -2.30681
5630.0 -1.11449 -2.169265 0.843956 -2.156675
5640.0 -1.167359 -2.183193 1.155814 -2.127068
5650.0 -1.26492 -2.225853 0.696496 -1.900743
5660.0 -1.513205 -2.11574 0.737488 -2.231467
5670.0 -1.221196 -2.283286 0.817052 -2.070689
5680.0 -1.120232 -2.40722 0.982783 -2.361562
5690.0 -1.262302 -2.729371 1.079897 -2.313948
5700.0 -1.279744 -2.05589 1.020238 -2.406574
5710.0 -1.470237 -2.866839 1.172535 -2.25339
5720.0 -1.245183 -2.265666 1.051873 -2.403497
5730.0 -1.329066 -2.716434 0.362215 3.091599
5740.0 -1.104967 -2.010516 0.75418 -1.868045
5750.0 -1.35317 -2.22828 0.878807 -2.419045
5760.0 -1.148863 -2.368728 0.838331 -2.086443
5770.0 -0.922953 -2.221222 0.72293 -1.927397
5780.0 -1.325563 -1.958782 0.764932 -1.892376
5790.0 -1.467221 -2.741618 0.801794 -1.839023
5800.0 -1.384451 -1.788647 0.665332 -1.873653
5810.0 -1.230284 -2.092285 0.925457 -1.927795
5820.0 -1.112777 -2.323938 0.986334 -1.781602
5830.0 -1.182171 -1.782484 1.134986 -2.152687
5840.0 -1.113427 -1.870867 1.022927 -2.059291
5850.0 -1.296753 -2.544372 1.198492 -1.92975
5860.0 -1.418293 -2.088781 1.058877 -2.119386
5870.0 -1.074513 -2.128079 1.048028 -1.979455
5880.0 -1.052222 -2.098282 1.117556 -2.157707
5890.0 -1.258908 -2.606965 1.137209 -2.269663
5900.0 -1.16463 -2.260969 1.065324 -2.191779
5910.0 -1.168088 -2.427618 1.14328 -2.261375
5920.0 -1.319061 -2.46598 0.855659 -2.128308
5930.0 -1.100644 -2.349343 0.736205 -1.818576
5940.0 -1.321646 -2.732606 1.085129 -2.349079
5950.0 -1.319296 -2.724179 0.901696 -1.76674
5960.0 -1.403712 -2.617457 1.114432 -2.140864
5970.0 -1.238241 -2.326058 1.254042 -2.370221
5980.0 -1.1917 -2.314477 1.243155 -2.275708
5990.0 -1.59211 -3.002789 1.001848 -1.723004
6000.0 -1.15574 -2.341747 1.043747 -2.161724
6010.0 -1.210773 -2.254575 0.962548 -2.099394
6020.0 -1.13637 -2.534404 1.123403 -2.216495
6030.0 -1.126036 -2.36732 1.178014 -2.186286
6040.0 -0.871572 -2.469429 1.144997 -2.21973
6050.0 -0.966982 -2.623815 0.706637 -2.985901
6060.0 -1.277201 -2.122251 0.916241 -2.070951
6070.0 -1.247697 -2.300994 0.819792 -1.959956
6080.0 -1.137063 -2.061193 1.053775 -2.169898
6090.0 -0.612717 -2.22668 0.529637 -1.798505
6100.0 -1.11953 -2.535252 1.139208 -2.02688
6110.0 -1.411785 -2.421906 0.836051 -2.046771
6120.0 -1.044448 -2.181688 1.171182 -2.244484
6130.0 -1.457543 -2.612924 0.819871 -2.012056
6140.0 -1.571699 -2.377662 1.093224 -2.095352
6150.0 -1.102796 -2.266454 0.90005 -1.848144
6160.0 -1.214335 -1.840292 1.195387 -2.399315
6170.0 -1.324401 -2.158222 1.260928 -2.281361
6180.0 -1.565433 -2.605631 1.012527 -2.342509
6190.0 -1.037328 -2.209594 0.80546 -1.920745
6200.0 -0.977004 -2.557847 0.722181 -2.143719
6210.0 -1.220596 -2.296953 0.919695 -1.88966
6220.0 -1.248822 -2.638256 0.678876 -1.827683
6230.0 -1.364575 -2.371316 0.726235 -1.895055
6240.0 -1.454468 -3.007137 1.008497 -1.991631
6250.0 -1.443422 -2.438194 0.840743 -2.058334
6260.0 -1.129828 -2.217387 0.994548 -2.463839
6270.0 -1.004738 -2.044074 1.018641 -2.867668
6280.0 -1.069733 -2.158127 0.807047 -2.845665
6290.0 -1.331596 -2.164882 0.987603 -2.041511
6300.0 -1.184186 -2.197614 0.609442 -2.947462
6310.0 -1.283473 -2.078165 0.405354 -2.856919
6320.0 -1.041742 -2.304019 1.094307 -1.940073
6330.0 -1.723505 -2.69293 1.010533 -2.164365
6340.0 -1.205758 -2.378483 1.047583 -2.354207
6350.0 -1.685828 -2.41583 0.923769 -2.277607
6360.0 -1.076059 -2.455399 1.00949 -2.243031
6370.0 -1.400776 -2.756458 1.376614 -2.214556
6380.0 -1.350735 -2.609922 1.248251 -2.461888
6390.0 -1.206264 -1.645747 1.153606 -2.30168
6400.0 -1.331838 -1.833359 1.116086 -1.997595
6410.0 -1.327669 -2.327422 1.150383 -2.11036
6420.0 -1.645298 -2.848746 1.208544 -2.233682
6430.0 -2.046058 -2.836586 0.853036 -2.093164
6440.0 -1.412539 -2.686116 1.024854 -2.572921
6450.0 -1.462819 -2.786127 0.976849 -2.390884
6460.0 -1.442521 -2.089244 1.054232 -2.170024
6470.0 -1.19071 -2.136573 1.030546 -1.898035
6480.0 -1.277482 -1.929203 1.563003 -1.822494
6490.0 -1.490567 -2.867402 0.545106 -3.067269
6500.0 -1.155494 -2.261964 0.846587 -2.500737
6510.0 -1.198726 -2.006167 0.812904 -1.879087
6520.0 -0.93265 -1.848889 1.032104 -2.064881
6530.0 -1.471396 -2.805639 -0.633091 -2.518664
6540.0 -1.008795 -1.778654 1.416927 -2.186095
6550.0 -1.034002 -2.709213 0.799938 -2.180271
6560.0 -1.268502 -2.272031 1.096532 -2.825318
6570.0 -1.179223 -2.384907 0.75307 -2.224042
6580.0 -1.303626 -2.627057 0.928672 -2.2264
6590.0 -1.319566 -2.61454 1.107943 -2.150107
6600.0 -1.258805 -2.834409 0.964975 -2.06502
6610.0 -1.217214 -2.248761 0.989823 -2.194178
6620.0 -1.047924 -2.485976 0.956317 -2.087313
6630.0 -1.294067 -2.123328 0.980184 -2.153954
6640.0 -1.209663 -1.919691 0.931798 -2.246693
6650.0 -1.101011 -2.103744 1.050663 -1.977113
6660.0 -1.199432 -2.154999 0.925587 -2.022357
6670.0 -1.353998 -1.838328 1.393698 -2.530966
6680.0 -1.455792 -2.499013 0.354559 -2.807813
6690.0 -1.245356 -2.616526 0.291226 -2.830594
6700.0 -1.359818 -2.524881 0.845481 -2.036375
6710.0 -1.370342 -2.272854 0.801592 -2.156066
6720.0 -1.416794 -2.27818 1.098702 -2.157039
6730.0 -1.15847 -2.518528 0.805518 -2.324553
6740.0 -0.816571 -2.046937 0.621378 -2.821384
6750.0 -1.361106 -2.165822 0.694766 -1.939198
6760.0 -1.651854 -2.643075 0.066151 -2.877012
6770.0 -1.753085 -2.804655 1.178567 -2.311781
6780.0 -1.455753 -2.375911 0.811982 -2.954476
6790.0 -1.185284 -2.054354 1.239102 -2.474596
6800.0 -1.219246 -2.236946 0.850513 -2.030755
6810.0 -1.442348 -2.061358 -0.291714 -2.64751
6820.0 -1.524091 -2.317984 1.082295 -2.072458
6830.0 -1.579066 -2.69268 0.937948 -2.206024
6840.0 -1.139164 -2.386824 0.64663 -2.8055
6850.0 -1.513277 -2.525121 0.966674 -2.280779
6860.0 -1.416338 -2.465111 0.812203 -2.1809
6870.0 -1.284171 -2.090219 0.541732 -2.937785
6880.0 -1.410078 -2.229298 0.79588 -2.376322
6890.0 -1.401965 -1.946155 0.581979 -2.802995
6900.0 -1.019949 -2.229886 1.014335 -2.252929
6910.0 -1.077539 -2.189675 -0.659698 -2.473974
6920.0 -1.138703 -2.287101 -0.770556 -2.305058
6930.0 -1.109723 -2.633487 1.221145 -2.120832
6940.0 -1.267517 -2.305114 0.807265 -2.236886
6950.0 -1.059649 -2.57072 0.900685 -2.226627
6960.0 -1.338331 -2.225133 0.506572 -2.855679
6970.0 -1.448123 -2.537227 -0.945778 -2.78535
6980.0 -1.30504 -2.91115 0.929395 -2.511185
6990.0 -1.237366 -2.377046 0.760963 -1.947543
7000.0 -1.150034 -2.267445 0.761862 -2.214081
7010.0 -1.478553 -1.854952 1.335865 -2.632081
7020.0 -1.374025 -2.769199 0.871849 -2.190936
7030.0 -1.262636 -2.221724 0.796607 -2.285474
7040.0 -1.249001 -1.941816 0.828763 -1.975246
7050.0 -1.235254 -2.345719 0.754249 -1.71586
7060.0 -1.02182 -2.320673 0.85284 -1.993441
7070.0 -0.835743 -2.282629 1.246998 -2.138941
7080.0 -1.107514 -2.422382 0.538157 -2.914354
7090.0 -1.524938 -2.454118 0.415767 -2.742978
7100.0 -1.404666 -2.593108 1.129143 -2.178301
7110.0 -1.258797 -2.086996 0.366757 -2.883751
7120.0 -1.437546 -2.698515 0.73783 -2.160229
7130.0 -1.406435 -2.485417 0.611638 -1.713312
7140.0 -1.36503 -2.681495 1.11569 -2.051907
7150.0 -1.357972 -2.611429 0.581521 -2.91407
7160.0 -1.049043 -2.373087 0.512097 -2.839917
7170.0 -1.223065 -2.944589 0.807874 -2.792247
7180.0 -1.328215 -2.54123 0.598917 -2.888828
7190.0 -1.433885 -2.79813 0.608464 -2.559087
7200.0 -1.451836 -2.728024 0.574737 -3.017035
7210.0 -1.229519 -2.454367 0.943497 -2.204256
7220.0 -1.096986 -2.601915 0.91535 -2.369061
7230.0 -1.672272 -2.390841 0.768074 -2.304595
7240.0 -1.381914 -2.916621 0.988754 -1.905294
7250.0 -1.508957 2.852744 1.103961 -2.019225
7260.0 -1.331489 -3.046853 0.601439 -1.848806
7270.0 -1.505346 -2.656732 0.820329 -2.112747
7280.0 -1.412106 -2.545929 0.944407 -1.918691
7290.0 -1.490312 -2.841838 1.363175 -2.286625
7300.0 -1.064125 -2.230843 0.552516 -2.894261
7310.0 -1.685087 -2.699734 1.043028 -2.237685
7320.0 -1.401383 -2.837852 1.037735 -2.076591
7330.0 -1.039202 -2.447678 1.234927 -2.403434
7340.0 -1.156941 -2.651367 0.907503 -2.098797
7350.0 -1.859191 -2.753194 1.166855 -2.208061
7360.0 -1.508649 -2.358069 0.719939 -2.091106
7370.0 -1.435555 -2.322968 0.624409 -2.598499
7380.0 -1.334049 -2.389044 0.924875 -1.992647
7390.0 -1.319004 -2.914895 0.991401 -2.064946
7400.0 -1.027507 -2.46892 0.849276 -2.12567
7410.0 -1.066471 -2.630457 0.859717 -2.244411
7420.0 -1.31341 -2.473007 0.885693 -2.277949
7430.0 -1.173017 -2.342357 1.027495 -2.186206
7440.0 -1.535771 -2.060786 1.124991 -2.489599
7450.0 -1.16448 -2.250149 0.94261 -2.230545
7460.0 -1.322644 -2.160391 0.925964 -2.381392
7470.0 -1.303908 -2.40184 0.942086 -1.971099
7480.0 -0.677639 -2.567927 1.011643 -2.205827
7490.0 -1.256138 -2.189129 0.888574 -1.892637
7500.0 -1.339933 -2.195143 1.045148 -2.372983
7510.0 -1.294877 -2.277356 0.885956 -1.882563
7520.0 -1.169575 -2.116047 0.908493 -2.288995
7530.0 -1.450889 -2.346176 0.879127 -2.046726
7540.0 -1.136762 -2.460711 0.761343 -2.631302
7550.0 -1.356792 -2.812633 0.524422 -2.249609
7560.0 -1.229191 -2.401424 1.046 -2.295534
7570.0 -1.11771 -2.373018 0.754349 -1.984585
7580.0 -1.48764 -2.848473 0.790178 -1.859654
7590.0 -0.927243 -2.403794 1.218798 -2.22015
7600.0 -1.107312 -2.396329 0.788732 -2.097552
7610.0 -1.2549 -2.081075 0.814734 -2.75017
7620.0 -0.984647 -2.442278 1.149297 -2.386081
7630.0 -1.293367 -2.699841 0.998514 -2.226417
7640.0 -1.368072 -2.486135 1.101029 -2.352093
7650.0 -1.597614 3.119756 0.903719 -2.244092
7660.0 -1.929702 -2.997318 1.174413 -2.259377
7670.0 -0.961581 -2.442786 0.737305 -2.117833
7680.0 -1.508012 -3.098082 1.222717 -2.088953
7690.0 -1.438412 -2.487175 0.85979 -2.320873
7700.0 -1.157636 -2.169244 1.000551 -2.551749
7710.0 -1.314501 -2.173358 0.946888 -2.153158
7720.0 -1.176751 -2.004965 0.977559 -1.997641
7730.0 -1.177069 -2.009904 1.021256 -2.017808
7740.0 -1.179377 -1.915197 0.811194 -2.807399
7750.0 -0.989509 -1.966029 1.364561 -2.038817
7760.0 -0.964437 -1.934294 0.953263 -2.06822
7770.0 -1.31683 -2.154441 1.164432 -1.861629
7780.0 -1.230533 -2.443329 0.898965 -2.112637
7790.0 -1.083906 -2.1521 0.991006 -1.94355
7800.0 -1.468698 -2.664334 0.767007 -2.446486
7810.0 -1.327027 -2.457299 0.811968 -1.899967
7820.0 1.263366 -2.003676 0.904861 -1.974705
7830.0 -1.520582 -2.443349 0.87486 -2.232351
7840.0 -1.574771 -2.668597 0.845271 -1.997645
7850.0 -1.278272 -2.438611 0.632604 -2.210668
7860.0 -0.760229 -2.159654 0.768056 -1.966592
7870.0 -1.29609 -2.846464 0.654789 -1.802409
7880.0 -1.727765 -2.608121 0.913839 -1.944143
7890.0 -1.521711 -2.675189 0.877004 -1.836987
7900.0 -1.302441 -2.189495 0.401987 -1.76248
7910.0 -1.15711 -2.41075 0.991919 -2.071486
7920.0 -1.05756 -2.176315 1.061429 -1.925392
7930.0 -1.201087 -2.654564 1.174642 -1.939486
7940.0 -0.821788 -2.257516 1.01396 -2.06146
7950.0 -0.774649 -2.403804 0.758401 -1.89939
7960.0 -1.212094 -2.475977 0.471059 -2.971117
7970.0 -1.208061 -2.081571 1.036075 -2.034456
7980.0 -1.086379 -2.199071 0.902829 -1.991103
7990.0 -1.130628 -1.908128 1.021291 -2.144645
8000.0 -1.046336 -2.041496 0.885714 -1.936259
8010.0 -1.011705 -2.210694 1.158399 -2.121041
8020.0 -0.959175 -2.306657 0.547336 -1.773142
8030.0 -0.913582 -2.42458 0.830734 -2.238495
8040.0 -1.108872 -2.420868 3.019253 -2.201115
8050.0 -1.240265 -2.195463 1.082394 -2.106175
8060.0 -1.126557 -2.146918 0.891814 -2.082946
8070.0 -1.174833 -2.133556 1.085867 -2.282859
8080.0 -1.167299 -2.009255 0.973686 -2.096668
8090.0 -1.254363 -1.769805 1.024507 -2.259178
8100.0 -1.26201 -2.166529 0.914448 -1.941731
8110.0 -1.653671 -3.044843 0.83835 -2.124649
8120.0 -1.376752 -2.175048 0.960908 -2.400832
8130.0 -1.335263 -2.236535 0.815375 -1.903084
8140.0 -1.581362 -2.662857 0.609608 -2.809415
8150.0 -1.197091 -2.060943 0.923866 -1.958823
8160.0 -1.117981 -2.125062 0.716713 -2.911194
8170.0 -1.329853 -2.308225 1.297639 -2.090602
8180.0 0.87701 -2.351344 1.134228 -1.995652
8190.0 -1.146286 -2.533582 0.857628 -2.983847
8200.0 -1.331567 -2.174649 0.905805 -1.99575
8210.0 -1.549107 -2.491552 -1.1043 -2.930235
8220.0 -1.109501 -2.575154 0.569893 -3.078435
8230.0 -1.337568 -2.480626 0.115877 -2.747707
8240.0 -1.284999 -2.346854 0.554223 -2.947118
8250.0 -0.864063 -2.540684 -0.764026 -2.356053
8260.0 -1.198915 -2.251505 -0.724989 -2.55752
8270.0 -1.37012 -2.670655 0.702116 -3.015364
8280.0 -1.271457 -2.615242 -0.320149 -2.859035
8290.0 -1.087077 -2.007631 0.7534 -2.537364
8300.0 -1.342271 -2.565127 0.463202 -2.882838
8310.0 -1.191657 -2.468853 1.009373 -2.003251
8320.0 -1.266407 -2.459974 1.046303 -1.964454
8330.0 -1.614005 2.807329 0.385535 -2.665432
8340.0 -1.311505 -2.36632 0.882445 -1.856683
8350.0 -1.368705 -2.050824 0.940448 -2.038612
8360.0 -1.136448 -1.956688 0.774677 -2.138925
8370.0 -1.185805 -2.270074 1.088487 -2.258885
8380.0 -1.077575 -2.159624 0.952081 -2.219968
8390.0 -1.253869 -2.173966 0.836101 -2.0688
8400.0 -1.128177 -2.171111 1.00369 -2.282652
8410.0 -1.166715 -2.218107 0.997617 -2.068237
8420.0 -1.427594 -2.441986 1.061182 -2.082985
8430.0 -1.523201 -2.156295 1.046179 -2.188421
8440.0 -1.03588 -2.159766 0.115501 -2.867314
8450.0 -1.224704 -2.181413 1.181515 -2.173556
8460.0 -1.21566 -2.234706 0.878797 -2.854519
8470.0 -1.068798 -2.527953 0.772825 -2.781152
8480.0 -1.524389 -2.314433 -0.481874 -2.452665
8490.0 -1.58525 -2.888337 0.496887 -2.952203
8500.0 -1.194229 -2.616048 0.96458 -2.387804
8510.0 -1.102801 -2.578985 0.993143 -2.133441
8520.0 -1.685341 -2.591246 1.081324 -2.072202
8530.0 -2.120194 -2.774242 0.691936 -2.241307
8540.0 -1.345056 -2.486957 1.019952 -2.081985
8550.0 -1.147608 -2.48707 0.983977 -1.999813
8560.0 -1.046353 -2.564969 0.863645 -1.949419
8570.0 -1.662206 -1.777711 0.675372 -2.102717
8580.0 -1.328524 -2.635258 1.257383 -2.149774
8590.0 -1.34714 -2.537242 1.214006 -2.063777
8600.0 -1.405964 -2.469259 0.959419 -2.167668
8610.0 -1.468134 -2.920646 -0.895095 -2.418692
8620.0 -1.089038 -2.406965 1.11539 -2.177967
8630.0 -1.134169 -2.452922 0.834311 -1.964733
8640.0 -1.587155 -2.593578 1.266271 -2.346991
8650.0 -1.121152 -2.332555 0.892054 -2.150559
8660.0 -1.094036 -2.462209 1.003151 -2.01047
8670.0 -1.129278 -2.340199 0.902632 -2.324857
8680.0 -1.22182 -2.541024 0.894091 -2.334041
8690.0 -1.651538 -2.456417 0.92492 -2.073725
8700.0 -1.365676 -2.353155 0.987892 -2.399742
8710.0 -1.373207 -2.616932 1.029536 -2.231752
8720.0 -1.594742 -2.762792 0.99184 -2.274102
8730.0 -1.325106 -2.810409 1.07773 -2.507257
8740.0 -1.123431 -2.368065 0.754737 3.137933
8750.0 -1.055862 -2.524631 0.866281 -1.888434
8760.0 -1.213708 -2.324002 1.232817 -2.286792
8770.0 -1.164869 -2.34238 1.196471 -2.281045
8780.0 -1.559975 -2.618586 0.54978 -2.729379
8790.0 -1.410308 -2.130072 0.831051 -2.09635
8800.0 -1.306262 -2.412529 0.383793 -3.087942
8810.0 -1.406543 -2.485223 1.020406 -2.056383
8820.0 -1.22783 -2.344909 1.021165 -2.101168
8830.0 -1.195344 -2.859487 0.626172 -2.696376
8840.0 -1.414536 -2.418724 0.850349 -1.925825
8850.0 -1.63786 -2.449221 0.907111 -2.040039
8860.0 -1.793923 -3.042575 1.074712 -2.283871
8870.0 -1.265369 -2.042637 0.815468 -2.293569
8880.0 -1.394333 -2.299479 1.052401 -2.011987
8890.0 -1.603356 -2.357675 0.923258 -2.044414
8900.0 -1.683561 -2.550709 0.983295 -2.013994
8910.0 -1.571278 -2.59204 1.028835 -2.201489
8920.0 -1.340763 -2.703237 0.859249 -2.006563
8930.0 -1.42925 -2.537725 1.040968 -2.305976
8940.0 -1.302663 -2.286521 1.10867 -2.106141
8950.0 -1.838049 -3.037188 1.160467 -2.301287
8960.0 -1.133456 -2.612839 0.439422 -1.74758
8970.0 -1.315407 -2.764663 0.718906 -2.064733
8980.0 -1.423045 -2.640625 0.802462 -2.16771
8990.0 -1.381749 -2.535968 1.116885 -2.368211
9000.0 -1.547913 -2.663746 1.223409 -2.45914
9010.0 -1.104876 -2.078388 0.830387 -2.053597
9020.0 -1.130263 -2.105048 0.740238 -1.941479
9030.0 -1.548208 -2.760278 1.147164 -2.182125
9040.0 -1.730912 -2.742991 1.251644 -2.139051
9050.0 -1.299903 -2.117684 1.142342 -2.370753
9060.0 -1.38049 -2.191797 0.858845 -2.259847
9070.0 -1.169721 -2.406739 0.520835 3.064624
9080.0 -1.336454 -2.729803 1.044409 -2.130704
9090.0 -1.167192 -2.796649 1.15019 -2.285416
9100.0 -1.591036 -3.004009 0.850674 -1.931542
9110.0 -1.080321 -2.254192 0.932808 -2.37754
9120.0 -1.418337 -2.510127 0.878424 -2.024701
9130.0 -1.644363 -2.538603 1.044369 -1.867313
9140.0 -1.884489 -2.401118 1.005506 -2.39499
9150.0 -1.49803 -2.827487 0.404767 -2.967642
9160.0 -1.287977 -2.361116 0.292271 -2.83373
9170.0 -1.265555 -2.326734 1.260587 -2.24931
9180.0 -1.179502 -2.341311 0.760326 -1.992718
9190.0 -1.107441 -2.137446 1.057227 -2.022877
9200.0 -1.274986 -1.854303 0.518768 -2.816158
9210.0 -0.946532 -2.076821 1.267177 -2.132483
9220.0 -1.278904 -2.14247 1.027507 -2.319426
9230.0 -0.91769 -2.112231 1.189332 -2.179778
9240.0 -1.302405 -2.224232 1.084627 -2.041074
9250.0 -1.380717 -2.351665 1.18744 -2.455351
9260.0 -1.409606 -2.598386 1.20191 -1.982648
9270.0 -1.836434 -1.8888 1.233195 -2.175865
9280.0 -1.377418 -2.623913 1.111071 -2.088008
9290.0 -1.283019 -2.700223 1.076709 -2.206011
9300.0 -1.348392 -2.66356 0.957032 -1.77925
9310.0 -1.328575 -2.517343 0.909349 -2.045218
9320.0 -1.453711 -2.666399 1.485876 -2.526259
9330.0 -1.153539 -1.956376 0.915371 -2.224771
9340.0 -1.467672 -2.834324 1.232135 -2.072317
9350.0 -1.148316 -2.606364 0.938683 -1.997158
9360.0 -1.245838 -2.413201 1.244643 -2.190251
9370.0 -1.310806 -2.527017 1.281628 -2.544972
9380.0 -1.330963 -1.956381 1.111535 -2.223446
9390.0 -1.545169 -2.525255 1.15724 -2.016443
9400.0 -0.797108 -2.347335 0.94111 -2.243731
9410.0 -1.03241 -2.044091 1.455259 -2.438898
9420.0 -1.157673 -2.218443 1.041473 -2.275412
9430.0 -1.19323 -2.395257 0.755478 -2.169241
9440.0 -0.997723 -2.812547 0.855391 -2.167435
9450.0 -0.988887 -2.446497 1.040006 -2.213018
9460.0 -1.120497 -2.290707 0.862585 -2.842345
9470.0 -1.239493 -1.966691 1.007187 -2.690632
9480.0 -1.182952 -2.3896 1.012938 -2.912634
9490.0 -1.664617 -2.717535 0.783511 -1.893154
9500.0 -1.363329 2.968013 1.089179 -1.945153
9510.0 -1.50357 -3.022081 1.170835 -1.91848
9520.0 -1.340777 -2.800924 0.819653 -1.976552
9530.0 -1.50159 -2.620368 0.659265 -1.893372
9540.0 -1.327446 -1.9835 1.105022 -2.039427
9550.0 -1.393292 -2.201536 1.191405 -2.111702
9560.0 -1.266081 -2.441281 0.815117 -1.981561
9570.0 -1.377961 -2.575617 1.084948 -2.257591
9580.0 -1.5656 -2.835836 1.482083 -2.266451
9590.0 -1.093208 -2.265195 1.42912 -2.582994
9600.0 -1.045141 -2.321131 1.244526 -1.997673
9610.0 -0.950314 -2.637014 1.067363 -2.316873
9620.0 -1.117284 -2.478625 0.459316 -3.110731
9630.0 -1.32468 -2.175074 1.052197 -3.115775
9640.0 -1.163948 -2.451127 0.945797 -2.199156
9650.0 -1.089083 -2.479458 1.22881 -1.908173
9660.0 -1.452512 -2.350632 1.119654 -2.781588
9670.0 -1.45106 -2.750901 0.64785 -2.82177
9680.0 -1.506577 -2.74846 0.924311 -2.194398
9690.0 -1.409606 -2.286195 0.940322 -2.165128
9700.0 -1.306344 -2.245686 0.599053 -2.805507
9710.0 -1.081198 -1.951089 0.571863 -2.79588
9720.0 -1.341502 -1.890854 0.79294 -3.079721
9730.0 -0.981434 -2.005229 0.659769 -3.125926
9740.0 -1.356426 -2.033246 1.014904 -2.128154
9750.0 -1.275152 -2.168291 1.029378 -2.556317
9760.0 -1.127453 -2.158598 0.870144 -2.395647
9770.0 -0.804708 -2.02057 0.781038 -2.671231
9780.0 -1.18142 -1.931206 0.684025 -2.891642
9790.0 -1.35544 -3.089002 1.166431 -2.098565
9800.0 -1.221156 -2.533324 1.040143 -1.925235
9810.0 -1.017015 -2.164608 0.464844 -1.975441
9820.0 -1.443686 -2.099712 0.910712 -1.983551
9830.0 -1.400983 -2.015666 1.410486 -2.504458
9840.0 -0.863796 -2.23128 0.733673 -1.923535
9850.0 -0.981572 -2.130901 1.036351 -1.796478
9860.0 -1.318802 -1.867357 1.444864 -2.210742
9870.0 -1.471528 -2.560142 0.894987 -2.438452
9880.0 -0.995237 -2.254541 0.891614 -2.036369
9890.0 -1.059404 -2.287596 1.311015 -2.212135
